,target
1460,6.9302980687
1461,6.8908997759
1462,6.8525969775
1463,6.8132986847
1464,6.7748958863
1465,6.7355975935000005
1466,6.696199300700001
1467,6.6578965023
1468,6.6184982084
1469,6.579199915599999
1470,6.5408971172
1471,6.5014988244000005
1472,6.463196026
1473,6.423797733200001
1474,6.3844994404
1475,6.346196642000001
1476,6.306798349199999
1477,6.268495550800001
1478,6.2290972579999995
1479,6.1897989652
1480,6.1513961668
1481,6.112097874
1482,6.0726995812
1483,6.0343967828
1484,5.99499849
1485,5.956695691599999
1486,5.9173973988
1487,5.877999106
1488,5.8396963076
1489,5.8002980148
1490,5.760999722
1491,5.7226969236
1492,5.6832986308
1493,5.6449958324
1494,5.605597539600001
1495,5.5662992468
1496,5.5278964484
1497,5.488598155599999
1498,5.4491998628
1499,5.4108970644
1500,5.3714987716
1501,5.3331959732
1502,5.2938976793
1503,5.2544993865
1504,5.2161965881
1505,5.176798295299999
1506,5.1384954969
1507,5.0991972041
1508,5.0597989113
1509,5.0214961129
1510,4.9820978201
1511,4.9426995273
1512,4.9043967289
1513,4.8650984361
1514,4.8267956377
1515,4.7873973449000005
1516,4.7479990521
1517,4.7096962537
1518,4.6703979609
1519,4.6309996681
1520,4.5926968697
1521,4.5532985769
1522,4.5149957785
1523,4.4756974857
1524,4.4362991929
1525,4.3979963945
1526,4.3585981017
1527,4.3191998089
1528,4.2808970105
1529,4.2415987177
1530,4.2032959193
1531,4.1638976265
1532,4.1244993337
1533,4.0861965353
1534,4.0468982425
1535,4.007499949700001
1536,3.9691971513
1537,3.9297988574000002
1538,3.8914960589999996
1539,3.8521977662
1540,3.8127994733999997
1541,3.774496675
1542,3.7350983822000003
1543,3.6967955838
1544,3.657397291
1545,3.6180989982
1546,3.5797961998
1547,3.540397907
1548,3.5009996142000004
1549,3.4626968157999998
1550,3.423398523
1551,3.3850957245999997
1552,3.3456974318
1553,3.3062991389999996
1554,3.2679963406
1555,3.2286980477999996
1556,3.189299755
1557,3.1509969566000002
1558,3.1115986638
1559,3.0732958654
1560,3.0338975726
1561,2.9945992798
1562,2.9562964814
1563,2.9168981886000003
1564,2.8774998957999998
1565,2.8391970974
1566,2.7998988045999997
1567,2.7615960062
1568,2.7221977134
1569,2.6827994206
1570,2.6444966222
1571,2.6051983294
1572,2.5668955299
1573,2.5274972371
1574,2.4880989443
1575,2.4497961459
1576,2.4103978531
1577,2.3710995603
1578,2.3327967619
1579,2.2933984691
1580,2.2550956707
1581,2.2156973778999998
1582,2.1763990851
1583,2.1380962866999997
1584,2.0986979938999997
1585,2.0592997011
1586,2.0209969027000003
1587,1.9816986099
1588,1.9433958115
1589,1.9039975187
1590,1.8645992259
1591,1.8262964275
1592,1.7868981347
1593,1.7475998419
1594,1.7092970435
1595,1.6698987506999998
1596,1.6315959522999999
1597,1.5921976594999998
1598,1.5528993667
1599,1.5145965683000002
1600,1.4751982755000002
1601,1.4357999827
1602,1.3974971843000001
1603,1.3581988915
1604,1.3198960931000001
1605,1.2804978003
1606,1.2410995075
1607,1.202796708
1608,1.1633984151999999
1609,1.1250956168000001
1610,1.085797324
1611,1.0463990312
1612,1.0080962328
1613,0.9686979400299999
1614,0.9293996472299999
1615,0.8910968488299998
1616,0.85169855603
1617,0.8133957576299999
1618,0.77399746483
1619,0.7346991720300001
1620,0.6963963736300001
1621,0.65699808083
1622,0.61759978803
1623,0.57929698963
1624,0.53989869683
1625,0.5015958984300001
1626,0.46229760563
1627,0.42289931283
1628,0.38459651443000004
1629,0.34519822163
1630,0.30589992883
1631,0.26759713043
1632,0.22819883763
1633,0.18989603923
1634,0.15049774643
1635,0.11119945363
1636,0.072896655233
1637,0.033498362433
1638,16.103195567
1639,16.063797275
1640,16.024398982
1641,15.986096182999999
1642,15.946797889
1643,15.907399597000001
1644,15.869096798
1645,15.829698505
1646,15.791395707000001
1647,15.752097414000001
1648,15.712699120999998
1649,15.674396323
1650,15.63499803
1651,15.595699737
1652,15.557396939
1653,15.517998645999999
1654,15.479695847999999
1655,15.440297555
1656,15.400899262000001
1657,15.362596464000001
1658,15.323298171
1659,15.283899878
1660,15.24559708
1661,15.206198787
1662,15.167895989000002
1663,15.128597696
1664,15.089199403
1665,15.050896605
1666,15.011498312
1667,14.973195513
1668,14.933897220999999
1669,14.894498927999999
1670,14.856196129
1671,14.816797837000001
1672,14.777399544000001
1673,14.739096745
1674,14.699798453
1675,14.661495654000001
1676,14.622097361
1677,14.582699068
1678,14.544396269000002
1679,14.505097975999998
1680,14.465699684
1681,14.427396885
1682,14.387998592
1683,14.349695794
1684,14.310397500999999
1685,14.270999208
1686,14.23269641
1687,14.193298117000001
1688,14.153899824000002
1689,14.115597026
1690,14.076298733
1691,14.037995935
1692,13.998597642
1693,13.959199349
1694,13.920896550999998
1695,13.881598258
1696,13.842199965
1697,13.803897167
1698,13.764498874000001
1699,13.726196075999999
1700,13.686897783
1701,13.64749949
1702,13.609196692000001
1703,13.569798399000002
1704,13.531495600000001
1705,13.492097308
1706,13.452799015
1707,13.414496216
1708,13.375097924
1709,13.335699630999999
1710,13.297396832
1711,13.25809854
1712,13.21979574
1713,13.180397447
1714,13.140999154000001
1715,13.102696356
1716,13.063298063
1717,13.02399977
1718,12.985696972000001
1719,12.946298679000002
1720,12.907995881
1721,12.868597588
1722,12.829299295
1723,12.790996497
1724,12.751598204
1725,12.712199910999999
1726,12.673897112999999
1727,12.63459882
1728,12.596296022
1729,12.556897729000001
1730,12.517499436
1731,12.479196638
1732,12.439798345
1733,12.401495546
1734,12.362197254000002
1735,12.322798960999998
1736,12.284496162
1737,12.24509787
1738,12.205799577
1739,12.167496778
1740,12.128098485999999
1741,12.089795687
1742,12.050397394
1743,12.011099102000001
1744,11.972796302999999
1745,11.93339801
1746,11.893999718
1747,11.855696918
1748,11.816298625
1749,11.777995827
1750,11.738697534000002
1751,11.699299240999999
1752,11.660996443
1753,11.62159815
1754,11.582299857
1755,11.543997059
1756,11.504598765999999
1757,11.466295967999999
1758,11.426897675
1759,11.387599382000001
1760,11.349296584000001
1761,11.309898291
1762,11.270499998
1763,11.2321972
1764,11.192798907
1765,11.154496109
1766,11.115197815999998
1767,11.075799522999999
1768,11.037496725
1769,10.998098432
1770,10.959795632999999
1771,10.920497340999999
1772,10.881099048
1773,10.842796249000001
1774,10.803397957
1775,10.764099664000002
1776,10.725796865
1777,10.686398573
1778,10.648095774
1779,10.608697481
1780,10.569299189
1781,10.53099639
1782,10.491698096
1783,10.452299802999999
1784,10.413997005
1785,10.374598712000001
1786,10.336295913999999
1787,10.296997621000001
1788,10.257599328
1789,10.21929653
1790,10.179898237
1791,10.140599944
1792,10.102297146
1793,10.062898853
1794,10.024596055
1795,9.9851977618
1796,9.945799468999999
1797,9.907496670599999
1798,9.868198377799999
1799,9.8298955794
1800,9.790497286599999
1801,9.7510989938
1802,9.7127961954
1803,9.6734979026
1804,9.6340996098
1805,9.5957968114
1806,9.5563985186
1807,9.5180957202
1808,9.4787974274
1809,9.4393991346
1810,9.4010963362
1811,9.3616980434
1812,9.3222997506
1813,9.2839969522
1814,9.244698659400001
1815,9.206395861
1816,9.166997568200001
1817,9.1275992743
1818,9.0892964759
1819,9.0499981831
1820,9.0105998903
1821,8.9722970919
1822,8.9328987991
1823,8.8945960007
1824,8.8552977079
1825,8.8158994151
1826,8.7775966167
1827,8.7381983239
1828,8.699895525499999
1829,8.6604972327
1830,8.6211989399
1831,8.5828961415
1832,8.5434978487
1833,8.5040995559
1834,8.4657967575
1835,8.4264984647
1836,8.3881956663
1837,8.3487973735
1838,8.3093990807
1839,8.2710962823
1840,8.2317979895
1841,8.192399696699999
1842,8.1540968983
1843,8.1146986055
1844,8.0763958071
1845,8.0369975143
1846,7.9976992215
1847,7.959396423099999
1848,7.9199981303
1849,7.8805998375
1850,7.8422970391
1851,7.8029987463
1852,7.7646959468
1853,7.725297653999999
1854,7.6858993612
1855,7.6475965627999996
1856,7.60829827
1857,7.5688999772
1858,7.5305971788
1859,7.491198886
1860,7.4528960876
1861,7.4134977948000005
1862,7.374199502000001
1863,7.3358967036000005
1864,7.296498410800001
1865,7.2581956124
1866,7.2187973196
1867,7.179499026799999
1868,7.1411962284
1869,7.1017979356
1870,7.0623996428
1871,7.024096844400001
1872,6.9847985516
1873,6.946495753200001
1874,6.907097460399999
1875,6.8676991676
1876,6.8293963691999995
1877,6.7899980764
1878,6.7506997836
1879,6.7123969852
1880,6.6729986924
1881,6.634695894
1882,6.5952976012
1883,6.555999308400001
1884,6.51769651
1885,6.4782982172
1886,6.4388999244
1887,6.4005971249
1888,6.3612988321
1889,6.3229960337
1890,6.2835977409
1891,6.2441994481
1892,6.2058966497000005
1893,6.166498356900001
1894,6.1281955585
1895,6.088897265700001
1896,6.0494989728999995
1897,6.0111961745
1898,5.9717978817
1899,5.9324995889
1900,5.8941967905
1901,5.8547984977
1902,5.8164956993
1903,5.777097406499999
1904,5.7377991137
1905,5.6993963153
1906,5.6600980225
1907,5.6206997297
1908,5.5823969313
1909,5.5429986385
1910,5.5046958401
1911,5.4653975473
1912,5.425999254500001
1913,5.3876964561000005
1914,5.3482981633
1915,5.3089998705
1916,5.2706970721
1917,5.2312987793
1918,5.1929959809
1919,5.1535976881
1920,5.1142993953
1921,5.0758965969
1922,5.036598303
1923,4.9982955046
1924,4.9588972118
1925,4.919498919
1926,4.8811961206
1927,4.8418978277999996
1928,4.802499535
1929,4.764196736600001
1930,4.7247984438
1931,4.6864956454
1932,4.6471973526
1933,4.6077990598000005
1934,4.569496261399999
1935,4.5300979686
1936,4.4907996758
1937,4.4523968774
1938,4.4130985846
1939,4.3747957862
1940,4.3353974933999995
1941,4.2959992006
1942,4.257696402200001
1943,4.2183981094
1944,4.1789998166
1945,4.1406970182
1946,4.1012987254
1947,4.062995927
1948,4.0236976342
1949,3.9842993414
1950,3.945996543
1951,3.9065982501999996
1952,3.8672999574
1953,3.828897159
1954,3.7895988662
1955,3.7512960678
1956,3.711897775
1957,3.6724994811
1958,3.6341966827
1959,3.5948983899
1960,3.5565955915
1961,3.5171972987
1962,3.4777990058999997
1963,3.4394962075
1964,3.4001979147
1965,3.3607996219
1966,3.3224968235000003
1967,3.2830985307
1968,3.2447957323
1969,3.2053974395
1970,3.1660991467
1971,3.1277963483
1972,3.0883980555
1973,3.0489997627
1974,3.0106969643
1975,2.9713986715
1976,2.9330958731
1977,2.8936975802999996
1978,2.8542992875
1979,2.8159964891
1980,2.7766981963
1981,2.7372999035000003
1982,2.6989971050999997
1983,2.6595988123
1984,2.6212960139
1985,2.5818977211000003
1986,2.5425994283
1987,2.5042966299000002
1988,2.4648983371
1989,2.4265955387
1990,2.3871972459
1991,2.3478989531
1992,2.3095961536000003
1993,2.2701978608
1994,2.230799568
1995,2.1924967696
1996,2.1531984768
1997,2.1148956784
1998,2.0754973856
1999,2.0360990928000002
2000,1.9977962944
2001,1.9583980016
2002,1.9190997088
2003,1.8807969104
2004,1.8413986176
2005,1.8030958192
2006,1.7636975263999999
2007,1.7243992336000002
2008,1.6860964352
2009,1.6466981424
2010,1.6072998496000002
2011,1.5689970512
2012,1.5296987584000001
2013,1.49139596
2014,1.4519976672
2015,1.4125993744
2016,1.3742965759999999
2017,1.3348982832
2018,1.2955999904
2019,1.257297192
2020,1.2178988992
2021,1.1795961008
2022,1.140197808
2023,1.1008995152
2024,1.0625967168000001
2025,1.023198424
2026,0.9848956256200001
2027,0.9454973317200001
2028,0.9061990389200001
2029,0.86789624051
2030,0.82849794771
2031,0.78909965491
2032,0.7507968565199999
2033,0.71139856372
2034,0.67309576531
2035,0.63379747252
2036,0.59439917971
2037,0.5560963813199999
2038,0.51669808852
2039,0.47739979571
2040,0.43909699732
2041,0.39969870452
2042,0.36139590611
2043,0.32199761332
2044,0.28269932050999996
2045,0.24439652212
2046,0.20499822932
2047,0.16559993651
2048,0.12729713810999999
2049,0.087898845315
2050,0.049596046915
2051,0.010297754115
2052,7.8768994629
2053,7.838596664500001
2054,7.799198371699999
2055,7.7608955733
2056,7.721597280499999
2057,7.6821989877
2058,7.6438961892999995
2059,7.6044978965
2060,7.5651996037
2061,7.5268968053
2062,7.4874985114
2063,7.449195713
2064,7.409797420199999
2065,7.3703991274
2066,7.332096329
2067,7.2927980362
2068,7.2533997434
2069,7.215096945
2070,7.1756986522
2071,7.1373958538
2072,7.098097561
2073,7.058699268200001
2074,7.0203964698000005
2075,6.980998177000001
2076,6.941699884199999
2077,6.9033970858
2078,6.8639987929999995
2079,6.8256959946
2080,6.7862977018
2081,6.746899409
2082,6.708596610599999
2083,6.6692983178
2084,6.630995519400001
2085,6.591597226599999
2086,6.5521989338
2087,6.5138961354
2088,6.4745978426
2089,6.4351995498
2090,6.3968967514
2091,6.3574984586
2092,6.3191956602
2093,6.2798973674
2094,6.240499074600001
2095,6.2021962762000005
2096,6.1627979834
2097,6.1233996895
2098,6.0850968911
2099,6.0457985983
2100,6.0074957999
2101,5.9680975071
2102,5.9286992143
2103,5.890396415900001
2104,5.851098123099999
2105,5.811699830299999
2106,5.773397031900001
2107,5.7339987391
2108,5.6956959407
2109,5.6563976478999995
2110,5.6169993551
2111,5.5786965567
2112,5.5392982639
2113,5.4998999711000005
2114,5.4615971726999994
2115,5.4222988799000005
2116,5.383996081499999
2117,5.3445977887
2118,5.3051994959
2119,5.2668966975
2120,5.2275984047
2121,5.1892956063
2122,5.1498973135
2123,5.1104990207
2124,5.072196222300001
2125,5.0328979295
2126,4.9934996367
2127,4.9551968383
2128,4.9157985455
2129,4.8774957471
2130,4.8380974543
2131,4.7987991615
2132,4.760496362
2133,4.7210980692
2134,4.6816997763999995
2135,4.643396978
2136,4.604098685199999
2137,4.5657958868
2138,4.526397594
2139,4.4869993012
2140,4.4486965028
2141,4.40939821
2142,4.3699999172
2143,4.3316971188
2144,4.292298826000001
2145,4.2539960275999995
2146,4.2145977348
2147,4.175299442
2148,4.1369966436
2149,4.0975983508
2150,4.0592955524
2151,4.0198972595999996
2152,3.9805989668
2153,3.9422961683999995
2154,3.9028978756
2155,3.8634995828
2156,3.8251967844
2157,3.7858984916000002
2158,3.7474956932
2159,3.7081974004
2160,3.6687991076
2161,3.6304963092
2162,3.5910980163999997
2163,3.5517997236000003
2164,3.5134969251999997
2165,3.4740986324
2166,3.435795834
2167,3.3963975400999997
2168,3.3570992473000003
2169,3.3187964488999997
2170,3.2793981561
2171,3.2399998633
2172,3.2016970649000003
2173,3.1623987721
2174,3.1239959737
2175,3.0846976808999997
2176,3.0452993881
2177,3.0069965897000004
2178,2.9675982969
2179,2.9292954985
2180,2.8899972057
2181,2.8505989129000002
2182,2.8122961145
2183,2.7728978217
2184,2.7335995288999997
2185,2.6952967305
2186,2.6558984377
2187,2.6175956393
2188,2.5781973465
2189,2.5388990537000002
2190,2.5004962553
2191,2.4611979625
2192,2.4217996697
2193,2.3834968712999998
2194,2.3440985785
2195,2.3057957801
2196,2.2664974873
2197,2.2270991945
2198,2.1887963961000003
2199,2.1493981033000003
2200,2.1100998105
2201,2.0717970121000002
2202,2.0323987182
2203,1.9940959198
2204,1.9546976269999998
2205,1.9153993342
2206,1.8769965358
2207,1.8376982430000002
2208,1.7982999502
2209,1.7599971518000002
2210,1.720598859
2211,1.6822960606
2212,1.6429977678
2213,1.603599475
2214,1.5652966766
2215,1.5258983838
2216,1.4875955853999998
2217,1.4482972926
2218,1.4088989997999999
2219,1.3705962014
2220,1.3311979086
2221,1.2918996158
2222,1.2534968173999999
2223,1.2141985246
2224,1.1758957262
2225,1.1364974334
2226,1.0970991406000001
2227,1.0587963422
2228,1.0194980493999999
2229,0.9800997566299999
2230,0.94179695823
2231,0.90239866543
2232,0.86409586703
2233,0.8247975742300001
2234,0.78539928143
2235,0.74709648303
2236,0.70769818913
2237,0.66839989633
2238,0.62999709793
2239,0.5906988051300001
2240,0.55239600673
2241,0.51299771393
2242,0.47359942113000003
2243,0.43529662273
2244,0.39599832993
2245,0.35769553153000005
2246,0.31829723873000004
2247,0.27889894593000003
2248,0.24059614753000003
2249,0.20129785473
2250,0.16189956193
2251,0.12359676353
2252,0.084198470726
2253,0.045895672325999996
2254,0.0064973795261000005
2255,9.6051990887
2256,9.566896290299999
2257,9.5274979975
2258,9.4880997047
2259,9.4497969063
2260,9.4104986135
2261,9.3721958151
2262,9.3327975223
2263,9.2933992295
2264,9.2550964311
2265,9.2157981383
2266,9.176399845499999
2267,9.1380970471
2268,9.098698754299999
2269,9.0603959559
2270,9.0209976631
2271,8.9816993692
2272,8.943396570800001
2273,8.903998278
2274,8.8645999852
2275,8.8262971868
2276,8.786998894
2277,8.7486960956
2278,8.7092978028
2279,8.66989951
2280,8.6315967116
2281,8.5922984188
2282,8.5539956204
2283,8.5145973276
2284,8.475199034800001
2285,8.436896236399999
2286,8.3974979436
2287,8.3581996508
2288,8.3198968524
2289,8.2804985596
2290,8.2421957612
2291,8.2027974684
2292,8.1634991756
2293,8.1251963772
2294,8.0857980844
2295,8.046399791599999
2296,8.0080969932
2297,7.9687987004
2298,7.9304959020000005
2299,7.891097609199999
2300,7.8516993163999995
2301,7.813396517999999
2302,7.7739982252
2303,7.7346999324
2304,7.696397134
2305,7.6569988412
2306,7.6186960417
2307,7.5792977489
2308,7.5399994561
2309,7.5016966577
2310,7.4622983649000005
2311,7.4239955664999995
2312,7.3845972737
2313,7.3452989809
2314,7.3069961825
2315,7.2675978897
2316,7.228199596900001
2317,7.1898967985
2318,7.150498505700001
2319,7.112195707300001
2320,7.072897414500001
2321,7.033499121699999
2322,6.9951963233
2323,6.9557980305
2324,6.9164997377
2325,6.8781969392999995
2326,6.8387986465
2327,6.8004958481
2328,6.7610975553
2329,6.7217992625
2330,6.6834964641
2331,6.6440981713
2332,6.6046998785
2333,6.5663970801
2334,6.5269987873
2335,6.4886959889
2336,6.4493976961
2337,6.4099994033000005
2338,6.3716966049
2339,6.332298312100001
2340,6.2939955137
2341,6.254697219800001
2342,6.215298927
2343,6.1769961286
2344,6.1375978358
2345,6.0982995429999995
2346,6.0599967446
2347,6.0205984518
2348,5.9822956534000005
2349,5.942897360599999
2350,5.9034990677999994
2351,5.8651962694
2352,5.825897976599999
2353,5.7864996838
2354,5.7481968854
2355,5.7087985926
2356,5.6704957942
2357,5.6311975014
2358,5.5917992086
2359,5.5534964102
2360,5.5140981174
2361,5.474799824600001
2362,5.4364970262
2363,5.3970987334
2364,5.358795935
2365,5.3193976422
2366,5.2799993494
2367,5.241696551
2368,5.2023982582
2369,5.1629999654
2370,5.124697167
2371,5.0852988742
2372,5.0469960758
2373,5.007697783
2374,4.9682994902
2375,4.9299966918
2376,4.8905983979
2377,4.8522955995
2378,4.8129973067
2379,4.7735990139
2380,4.7352962155
2381,4.6958979226999995
2382,4.6564996299
2383,4.6181968315
2384,4.5788985387
2385,4.5405957403
2386,4.5011974475
2387,4.4617991547
2388,4.4234963563
2389,4.3841980635
2390,4.3447997707
2391,4.306496972300001
2392,4.2670986795
2393,4.2287958811
2394,4.1894975883
2395,4.1500992955000005
2396,4.111796497099999
2397,4.0723982043
2398,4.0329999115
2399,3.9946971131
2400,3.9553988202999997
2401,3.9170960219
2402,3.8776977291000003
2403,3.8382994363
2404,3.7999966379
2405,3.7606983451
2406,3.7223955467
2407,3.6829972539
2408,3.6435989611
2409,3.6052961626999998
2410,3.5659978699
2411,3.526599576
2412,3.4882967776
2413,3.4488984848000004
2414,3.4105956863999998
2415,3.3711973936
2416,3.3318991008
2417,3.2935963024
2418,3.2541980095999996
2419,3.2147997168
2420,3.1764969184
2421,3.1371986256
2422,3.0988958272000002
2423,3.0594975344
2424,3.0200992416
2425,2.9817964432
2426,2.9424981504
2427,2.9030998576
2428,2.8647970592000003
2429,2.8253987663999998
2430,2.787095968
2431,2.7476976752
2432,2.7083993824
2433,2.670096584
2434,2.6306982912
2435,2.5912999984000002
2436,2.5529972
2437,2.5136989071999998
2438,2.4753961088
2439,2.435997816
2440,2.3965995232
2441,2.3582967247999997
2442,2.318998432
2443,2.2805956336
2444,2.2412973408
2445,2.201899048
2446,2.1635962484999998
2447,2.1241979557
2448,2.0848996629
2449,2.0465968644999997
2450,2.0071985717
2451,1.9688957733
2452,1.9294974805
2453,1.8901991877000002
2454,1.8518963893
2455,1.8124980965000002
2456,1.7730998037
2457,1.7347970053
2458,1.6954987125
2459,1.6570959141
2460,1.6177976213
2461,1.5783993285
2462,1.5400965300999998
2463,1.5006982373
2464,1.4613999444999999
2465,1.4230971461000002
2466,1.3836988533
2467,1.3453960549000001
2468,1.3059977620999998
2469,1.2666994693
2470,1.2283966709
2471,1.1889983781
2472,1.1506955797
2473,1.1112972869
2474,1.0719989940999999
2475,1.0335961957
2476,0.9942979028899999
2477,0.95489961009
2478,0.91659681169
2479,0.87719851889
2480,0.8388957204899999
2481,0.79959742659
2482,0.7601991337899999
2483,0.7218963353899999
2484,0.68249804259
2485,0.6431997497899999
2486,0.60489695139
2487,0.5654986585899999
2488,0.52719586019
2489,0.4877975673899999
2490,0.44849927459
2491,0.41009647619
2492,0.37079818339000004
2493,0.33139989059
2494,0.29309709219
2495,0.25369879939
2496,0.21539600099
2497,0.17609770819
2498,0.13669941539
2499,0.098396616989
2500,0.058998324189
2501,0.020695525789
2502,11.408397235
2503,11.368998943
2504,11.330696144000001
2505,11.291297851
2506,11.251999559000001
2507,11.21359676
2508,11.174298467
2509,11.135995669000001
2510,11.096597375999998
2511,11.057199082999999
2512,11.018896285
2513,10.979597992
2514,10.940199699
2515,10.901896900999999
2516,10.862498607000001
2517,10.824195809
2518,10.784897516
2519,10.745499223
2520,10.707196425
2521,10.667798132
2522,10.628399839
2523,10.590097041
2524,10.550798748
2525,10.512495949
2526,10.473097657
2527,10.433699364
2528,10.395396565
2529,10.356098272999999
2530,10.31669998
2531,10.278397181
2532,10.238998889
2533,10.20069609
2534,10.161397797000001
2535,10.121999505
2536,10.083696706
2537,10.044298413
2538,10.005995615
2539,9.9665973222
2540,9.9272990294
2541,9.888996231
2542,9.8495979382
2543,9.8101996454
2544,9.771896847
2545,9.732598554199999
2546,9.6942957558
2547,9.654897463
2548,9.6154991702
2549,9.5771963718
2550,9.537898079
2551,9.4984997851
2552,9.4601969867
2553,9.4207986939
2554,9.3824958955
2555,9.3430976027
2556,9.3037993099
2557,9.2654965115
2558,9.2260982187
2559,9.186699925900001
2560,9.1483971275
2561,9.109098834700001
2562,9.070796036299999
2563,9.0313977435
2564,8.9919994507
2565,8.9536966523
2566,8.9143983595
2567,8.8760955611
2568,8.8366972683
2569,8.7972989755
2570,8.7589961771
2571,8.719597884299999
2572,8.680299591499999
2573,8.641996793099999
2574,8.6025985003
2575,8.5642957019
2576,8.5248974091
2577,8.4855991163
2578,8.4472963179
2579,8.4078980251
2580,8.3684997323
2581,8.3301969339
2582,8.2908986411
2583,8.2525958427
2584,8.2131975499
2585,8.1737992571
2586,8.1354964576
2587,8.0960981648
2588,8.056799872000001
2589,8.0184970736
2590,7.9790987808
2591,7.9407959824
2592,7.9013976896
2593,7.8620993968
2594,7.8237965984
2595,7.784398305599999
2596,7.746095507200001
2597,7.706697214400001
2598,7.667398921599999
2599,7.629096123200001
2600,7.5896978304
2601,7.5502995376
2602,7.5119967392
2603,7.4725984464
2604,7.434295647999999
2605,7.3949973552
2606,7.3555990624000005
2607,7.317296263999999
2608,7.2778979712
2609,7.2385996784
2610,7.20029688
2611,7.1608985872
2612,7.1225957888
2613,7.083197496
2614,7.0438992032000005
2615,7.0055964048
2616,6.966198112000001
2617,6.926799819199999
2618,6.8884970208
2619,6.8490987279999995
2620,6.8107959296
2621,6.7714976357
2622,6.7320993429
2623,6.6937965445000005
2624,6.6543982517
2625,6.6150999589
2626,6.5767971605
2627,6.5373988676999994
2628,6.499096069299999
2629,6.4596977765
2630,6.4203994837
2631,6.3820966853
2632,6.3426983925
2633,6.3043955941
2634,6.2649973013
2635,6.225599008500001
2636,6.1872962100999995
2637,6.147997917300001
2638,6.1085996245
2639,6.0702968261
2640,6.0308985333
2641,5.9925957349
2642,5.9532974421
2643,5.9138991493
2644,5.8755963509
2645,5.836198058099999
2646,5.7968997653
2647,5.758596966900001
2648,5.719198674099999
2649,5.6808958757
2650,5.6414975829
2651,5.6020992901
2652,5.5637964917
2653,5.5244981989
2654,5.4850999061
2655,5.4467971077
2656,5.4073988137999995
2657,5.369096015399999
2658,5.3297977225999995
2659,5.2903994298
2660,5.2520966314
2661,5.2126983386
2662,5.1743955402
2663,5.1350972474
2664,5.0956989545999996
2665,5.0573961562
2666,5.0179978634
2667,4.9785995706
2668,4.9402967722
2669,4.9009984794
2670,4.862695681
2671,4.8232973882
2672,4.7838990954
2673,4.745596297
2674,4.7062980042
2675,4.6668997114
2676,4.628596913
2677,4.5891986201999995
2678,4.5508958218
2679,4.511597528999999
2680,4.4721992362
2681,4.4338964378
2682,4.394498145
2683,4.3550998522
2684,4.3167970538
2685,4.277498761
2686,4.2391959626
2687,4.199797669800001
2688,4.160399377
2689,4.1220965786
2690,4.0827982858
2691,4.0433999919
2692,4.0050971935
2693,3.9656989007
2694,3.9273961023000004
2695,3.8880978095
2696,3.8486995167
2697,3.8103967183
2698,3.7709984255
2699,3.7326956270999996
2700,3.6932973343
2701,3.6539990414999997
2702,3.6156962431
2703,3.5762979503
2704,3.5368996575
2705,3.4985968591
2706,3.4592985662999998
2707,3.4209957679
2708,3.3815974751
2709,3.3421991823000003
2710,3.3038963838999997
2711,3.2645980911000003
2712,3.2251997983
2713,3.1868969999
2714,3.1474987070999996
2715,3.1091959087
2716,3.0697976158999998
2717,3.0304993231
2718,2.9921965247
2719,2.9527982319
2720,2.9133999391
2721,2.8750971407
2722,2.8357988479
2723,2.7974960495
2724,2.7580977567000002
2725,2.7186994638999997
2726,2.6803966644
2727,2.6409983716
2728,2.6026955732
2729,2.5633972804
2730,2.5239989875999997
2731,2.4856961892
2732,2.4462978964
2733,2.4069996036
2734,2.3686968052
2735,2.3292985124000003
2736,2.290995714
2737,2.2515974212
2738,2.2122991284
2739,2.17399633
2740,2.1345980372
2741,2.0951997444
2742,2.0568969459999997
2743,2.0174986532
2744,1.9791958548
2745,1.9398975619999999
2746,1.9004992691999998
2747,1.8621964708
2748,1.8227981780000002
2749,1.7834998852000001
2750,1.7451970868
2751,1.7057987940000001
2752,1.6674959956
2753,1.6280977028
2754,1.58879941
2755,1.5504966116
2756,1.5110983188
2757,1.4727955203999998
2758,1.4333972276
2759,1.3939989348
2760,1.3556961363999998
2761,1.3163978425
2762,1.2769995497
2763,1.2386967513
2764,1.1992984585
2765,1.1609956601
2766,1.1216973673000001
2767,1.0822990745
2768,1.0439962761
2769,1.0045979833
2770,0.96529969052
2771,0.9269968921200001
2772,0.8875985993200001
2773,0.8492958009199999
2774,0.8098975081199999
2775,0.7704992153200001
2776,0.73219641692
2777,0.69289812412
2778,0.65349983132
2779,0.6151970329199999
2780,0.57579874012
2781,0.53749594172
2782,0.49819764891999996
2783,0.45879935611999995
2784,0.42049655772
2785,0.38109826492
2786,0.34179997211999996
2787,0.30349717371999996
2788,0.26409888091999995
2789,0.22579608251999997
2790,0.18639778971999998
2791,0.14699949692
2792,0.10869669852
2793,0.069398405717
2794,0.031095607317
2795,11.016697317
2796,10.977299022999999
2797,10.938996224
2798,10.899697932
2799,10.860299639
2800,10.82199684
2801,10.782598548
2802,10.744295749
2803,10.704997456000001
2804,10.665599164
2805,10.627296365
2806,10.587898072
2807,10.54849978
2808,10.510196981
2809,10.470898688
2810,10.43259589
2811,10.393197597
2812,10.353799303999999
2813,10.315496506
2814,10.276198212999999
2815,10.23679992
2816,10.198497122000001
2817,10.159098829
2818,10.120796031
2819,10.081497738
2820,10.042099445
2821,10.003796647
2822,9.9643983541
2823,9.9260955557
